,City,Country,Temperature,Humidity,Cloudiness,Wind Speed(mph),Latitude
0,Chokurdakh,RU,33.17,66,95,2.62,70.62
1,Lebu,ET,60.71,84,77,3.49,8.96
2,Gat,SN,77.0,94,53,4.7,14.69
3,Mitsamiouli,KM,78.8,65,20,4.7,-11.38
4,Fomboni,KM,79.07,73,0,14.99,-12.28
5,Maniitsoq,GL,40.55,76,100,2.68,65.42
6,Albany,US,63.18,88,90,8.55,42.65
7,Iwanai,JP,57.11,73,48,9.19,42.97
8,Hobart,AU,55.89,57,40,19.46,-42.88
9,Monywa,MM,87.35,59,64,10.49,22.12
10,Cape Town,ZA,60.12,67,0,14.99,-33.93
11,Yellowknife,CA,37.17,86,5,6.93,62.45
12,Ushuaia,AR,44.6,81,40,5.82,-54.81
13,Hermanus,ZA,56.89,92,25,1.99,-34.42
14,San Rafael del Sur,NI,74.57,93,89,0.83,11.85
15,Noyabrsk,RU,38.75,69,84,16.67,63.2
16,Mataura,NZ,46.0,81,53,10.0,-46.19
17,Puerto Ayora,EC,68.0,90,10,3.0,-0.74
18,Busselton,AU,73.31,35,0,9.1,-33.64
19,Waipawa,NZ,46.0,91,94,6.29,-39.94
20,Sarkand,KZ,72.59,30,33,6.4,45.41
21,Nemuro,JP,69.8,56,20,6.93,43.32
22,Nanortalik,GL,41.99,74,99,7.31,60.14
23,Rjukan,NO,48.0,93,71,0.56,59.88
24,Itoman,JP,83.26,65,20,13.87,26.12
25,Barrow,AR,49.73,85,0,4.27,-38.31
26,Padang,ID,79.07,83,86,13.22,-0.92
27,Naze,NG,77.0,94,40,5.21,5.43
28,Bluff,AU,85.37,20,32,14.56,-23.58
29,Kapaa,US,79.38,88,90,11.41,22.08
30,Prince Rupert,CA,53.6,87,90,10.29,54.32
31,Salinopolis,BR,80.33,79,0,11.74,-0.61
32,Khotyn,UA,45.55,93,0,5.91,48.51
33,Geraldton,CA,42.8,93,5,4.36,49.72
34,Carnarvon,ZA,51.71,40,0,17.49,-30.97
35,Mosquera,CO,53.6,93,75,2.24,4.71
36,Port Lincoln,AU,55.13,71,73,7.25,-34.72
37,Vardo,US,68.5,68,90,10.29,39.62
38,Bredasdorp,ZA,51.85,87,70,1.12,-34.53
39,Buraydah,SA,78.8,31,0,3.36,26.33
40,Vaini,IN,73.4,88,75,2.24,15.34
41,Atuona,PF,79.07,79,20,21.07,-9.8
42,Brae,GB,53.6,100,100,16.11,60.4
43,Gerash,IR,82.4,45,0,0.49,27.67
44,Vestmannaeyjar,IS,50.27,96,100,4.88,63.44
45,Isangel,VU,80.6,54,75,11.41,-19.55
46,Susanville,US,49.82,66,1,3.36,40.42
47,Iqaluit,CA,30.09,86,40,4.7,63.75
48,Saint Anthony,US,55.8,54,1,14.99,43.97
49,Tuktoyaktuk,CA,35.6,93,90,8.05,69.44
50,Cabo San Lucas,MX,79.95,74,40,6.93,22.89
51,Lompoc,US,57.16,93,90,4.7,34.64
52,Kieta,PG,76.73,85,100,5.21,-6.22
53,Phan Thiet,VN,86.27,61,42,7.02,10.93
54,Mount Isa,AU,87.8,18,87,8.05,-20.73
55,San Jose del Guaviare,CO,69.53,99,78,1.21,2.57
56,New Norfolk,AU,55.98,57,40,19.46,-42.78
57,Takoradi,GH,74.03,94,63,4.0,4.89
58,Pisco,PE,62.33,82,40,2.24,-13.71
59,Lasa,CY,71.6,53,40,9.17,34.92
60,Avarua,CK,69.8,73,95,4.7,-21.21
61,Tual,ID,79.07,85,51,13.22,-5.67
62,Rikitea,PF,69.89,72,74,12.8,-23.12
63,Mazamari,PE,39.29,91,99,1.01,-11.33
64,Flinders,AU,65.19,46,0,12.75,-34.58
65,Vammala,FI,36.18,100,0,3.83,61.34
66,Scottsbluff,US,58.1,58,1,6.93,41.87
67,San Policarpo,PH,83.75,68,0,9.73,12.18
68,Touros,BR,71.6,94,20,4.7,-5.2
69,Punta Arenas,CL,49.12,76,75,23.04,-53.16
70,Revda,RU,32.45,97,100,10.22,67.94
71,Bombay,US,61.38,88,90,6.93,44.94
72,Souillac,FR,58.66,93,100,3.36,45.6
73,Sabang,PH,87.01,75,45,5.01,13.8
74,Qaqortoq,GL,51.8,37,100,25.28,60.72
75,Kavieng,PG,83.39,69,73,1.05,-2.57
76,Marolambo,MG,71.51,59,8,3.91,-20.05
77,Port Elizabeth,US,73.0,73,90,9.17,39.31
78,Viedma,AR,56.21,33,0,11.12,-40.81
79,Butaritari,KI,85.55,68,41,9.91,3.07
80,Arona,IT,52.03,100,20,4.7,45.76
81,Zhanaozen,KZ,66.11,43,14,7.99,43.35
82,Hofn,IS,41.63,100,100,4.29,64.25
83,Narrabri,AU,72.66,13,0,9.17,-30.33
84,Torbay,CA,58.08,100,90,14.99,47.66
85,Norman Wells,CA,30.2,92,40,4.7,65.28
86,Taunggyi,MM,81.77,45,86,5.28,20.78
87,Georgetown,GY,73.4,94,43,4.7,6.8
88,Chuy,UY,50.27,87,21,8.32,-33.69
89,Petrovsk-Zabaykalskiy,RU,67.37,46,8,9.75,51.27
90,Jamestown,AU,62.33,44,0,8.28,-33.21
91,Ostrovnoy,RU,36.23,86,100,21.52,68.05
92,Hasan Abdal,IR,53.6,32,0,14.05,36.62
93,Vila Franca do Campo,PT,69.62,88,40,3.36,37.72
94,Tomatlan,MX,80.69,86,100,12.71,19.93
95,Kaitangata,NZ,51.01,56,63,11.01,-46.28
96,Wad Rawah,SD,89.15,48,2,13.53,15.16
97,Oistins,BB,82.4,78,75,11.41,13.07
98,Pevek,RU,35.51,78,100,16.04,69.7
99,Mamallapuram,IN,83.39,83,75,3.36,12.63
100,Shasta Lake,US,61.59,55,0,4.7,40.68
101,Iskateley,RU,40.01,84,98,11.34,67.68
102,Thompson,CA,57.2,62,20,12.75,55.74
103,Port Alfred,ZA,60.01,71,0,5.01,-33.59
104,Los Chiles,CR,72.0,1,35,3.04,11.04
105,Fort Nelson,CA,42.8,61,75,3.36,58.81
106,Khorramshahr,IR,78.49,54,0,4.7,30.43
107,Uruguaiana,BR,59.0,62,0,6.93,-29.77
108,Shagonar,RU,64.85,53,0,3.4,51.54
109,Port Augusta,AU,61.93,54,0,10.29,-32.49
110,Ucluelet,CA,57.29,96,100,11.88,48.94
111,Redmond,US,58.5,72,90,11.41,47.67
112,Taoudenni,ML,85.37,13,0,2.37,22.68
113,Severo-Kurilsk,RU,49.01,90,100,26.51,50.68
114,Luderitz,NA,59.0,44,0,3.36,-26.65
115,Clyde River,CA,28.4,86,90,4.7,70.47
116,Anahuac,MX,79.5,94,0,1.99,26.44
117,Haines Junction,CA,32.45,93,99,0.96,60.75
118,Pyay,MM,87.71,71,46,0.94,18.82
119,Esperance,AU,71.6,40,100,17.22,-33.86
120,Dikson,RU,35.33,92,75,22.19,73.51
121,Pangnirtung,CA,23.81,72,0,2.39,66.15
122,Gashua,NG,83.57,32,0,1.1,12.87
123,Ponta do Sol,BR,59.27,73,8,9.62,-20.63
124,East London,ZA,57.2,62,0,9.17,-33.02
125,Saldanha,PT,57.47,78,18,4.07,41.42
126,Sokoni,CD,70.0,44,0,10.0,-12.89
127,Lai,CN,39.29,68,97,3.27,27.82
128,Sisimiut,GL,39.11,90,82,19.98,66.94
129,Naron,ES,64.0,93,40,8.05,43.52
130,Jumla,NP,67.91,48,8,6.55,29.28
131,Terrasini,IT,74.71,73,20,18.34,38.15
132,Bambanglipuro,ID,76.55,85,28,20.15,-7.95
133,Bethel,US,45.25,65,75,10.29,60.79
134,Kormilovka,RU,44.6,65,75,20.13,55.0
135,Tiksi,RU,35.51,94,97,3.98,71.64
136,Srednekolymsk,RU,33.53,64,89,5.44,67.46
137,Kudahuvadhoo,MV,80.15,85,100,21.41,2.67
138,Plettenberg Bay,ZA,56.39,59,27,5.3,-34.05
139,Columbus,US,56.37,71,1,7.47,39.96
140,Qaanaaq,GL,25.43,98,100,4.85,77.48
141,Kahului,US,78.19,100,90,9.17,20.89
142,Punta,PH,88.39,62,75,9.17,14.18
143,Hasaki,JP,82.04,65,75,11.41,35.73
144,Zaragoza,SV,74.35,94,20,2.24,13.59
145,Kidal,ML,86.27,11,0,10.36,18.44
146,Kenai,US,46.67,76,1,3.38,60.55
147,Fallon,US,57.9,77,1,6.93,46.84
148,Vilhena,BR,76.37,68,59,3.49,-12.74
149,Meulaboh,ID,81.95,78,6,6.33,4.14
150,Castro,CL,48.2,100,90,4.7,-42.48
151,Bambous Virieux,MU,75.83,44,75,14.99,-20.34
152,Nikolskoye,RU,36.82,69,0,4.47,59.7
153,Yabelo,ET,68.09,65,40,8.99,4.89
154,Cockburn Town,TC,83.93,72,100,5.46,21.46
155,San Cristobal,HN,67.19,94,45,2.15,14.68
156,Cap Malheureux,MU,75.99,44,75,14.99,-19.98
157,Benguela,AO,70.79,83,5,2.17,-12.58
158,Faanui,PF,79.79,83,41,12.1,-16.48
159,Upernavik,GL,36.59,92,100,8.28,72.79
160,Fortuna,US,57.06,87,1,6.93,40.6
161,Loikaw,MM,76.19,61,63,6.13,19.67
162,Bonavista,CA,57.99,82,99,13.0,48.65
163,Hilo,US,71.44,74,90,6.93,19.71
164,Lucapa,AO,75.65,65,5,3.49,-8.42
165,Dombarovskiy,RU,44.51,57,0,15.21,50.76
166,Tiarei,PF,80.28,74,40,2.24,-17.53
167,Leshukonskoye,RU,37.85,88,100,8.48,64.9
168,Marshalltown,US,64.08,100,1,6.93,42.04
169,Tocopilla,CL,56.57,84,76,2.89,-22.09
170,Lorengau,PG,84.47,67,85,6.38,-2.02
171,Turayf,SA,69.8,32,0,5.82,31.68
172,Puerto del Rosario,ES,71.6,78,75,16.11,28.5
173,Airai,TL,81.23,62,33,4.7,-8.93
174,General Pico,AR,53.51,45,0,5.44,-35.66
175,Saint-Philippe,CA,62.22,88,90,12.75,45.36
176,Vermilion,CA,46.4,81,90,13.87,53.35
177,Wasilla,US,44.46,81,1,2.24,61.58
178,Paamiut,GL,41.81,77,100,13.53,61.99
179,Ometepec,MX,74.93,95,100,2.62,16.69
180,Stabat,ID,93.0,40,20,4.76,3.76
181,Puerto Colombia,CO,75.54,100,75,6.93,10.99
182,Tasiilaq,GL,44.6,87,100,19.46,65.61
183,Lagoa,PT,63.46,77,0,3.36,37.14
184,Provideniya,RU,39.2,60,75,11.18,64.42
185,Tawau,MY,89.22,59,75,8.05,4.26
186,Leningradskiy,RU,36.77,97,100,16.73,69.38
187,Zeya,RU,47.03,44,3,9.86,53.74
188,Carballo,ES,64.42,93,40,8.05,43.21
189,Joshimath,IN,64.49,62,0,7.52,30.57
190,Porto Walter,BR,74.39,76,17,2.75,-8.27
191,Rehoboth,NA,52.07,16,0,5.5,-23.31
192,Aquiraz,BR,78.8,78,40,17.22,-3.9
193,Guerrero Negro,MX,70.25,82,0,9.93,27.97
194,Savannah Bight,HN,85.19,71,48,10.02,16.45
195,Gornyy,RU,42.89,67,3,11.43,51.76
196,Predivinsk,RU,57.65,41,0,9.4,57.07
197,Pishva,IR,81.27,31,0,13.87,35.31
198,Henties Bay,NA,55.99,89,0,2.33,-22.12
199,Shanghai,CN,83.25,37,0,8.95,31.23
200,North Shore,AU,57.07,58,90,14.99,-38.1
201,Zaraza,VE,71.33,93,91,0.89,9.35
202,Chumikan,RU,46.13,43,91,12.62,54.72
203,Alofi,NU,73.4,56,54,12.75,-19.06
204,Khatanga,RU,40.01,83,100,8.41,71.98
205,Victoria,BN,91.78,49,75,9.17,5.28
206,Novo Aripuana,BR,74.93,77,0,1.34,-5.12
207,Havoysund,NO,39.18,75,75,6.93,71.0
208,Bathsheba,BB,82.4,78,75,11.41,13.22
209,Klaksvik,FO,50.0,100,64,25.28,62.23
210,Atar,MR,88.79,26,4,14.83,20.52
211,Teya,MX,80.82,88,5,4.7,21.05
212,Cherskiy,RU,33.35,75,98,1.74,68.75
213,Mar del Plata,AR,52.61,64,40,15.01,-46.43
214,Mahon,IE,56.44,93,75,12.75,51.89
215,Jinchang,CN,65.39,21,0,6.62,38.52
216,Brainerd,US,54.25,71,1,5.82,46.36
217,Marystown,CA,54.77,94,100,8.3,47.17
218,Tuatapere,NZ,46.0,81,99,10.0,-46.13
219,Hammerfest,NO,37.4,93,40,10.29,70.66
220,Kaeo,NZ,54.54,100,44,13.91,-35.1
221,Ilulissat,GL,37.4,86,100,1.12,69.22
222,Inhambane,MZ,71.6,88,75,4.7,-23.87
223,Jacmel,HT,80.6,88,100,1.12,18.24
224,Puerto Escondido,MX,75.11,90,77,2.82,15.86
225,Markala,ML,76.37,73,6,6.58,13.69
226,Marawi,PH,84.99,76,56,8.01,8.0
227,Portree,GB,55.99,85,100,5.01,57.41
228,Ellenabad,IN,93.65,39,0,8.28,29.45
229,Zhongxing,CN,78.89,83,95,9.19,19.57
230,Nouadhibou,MR,71.6,78,0,19.46,20.93
231,Xichang,CN,62.01,80,100,3.0,27.88
232,San Quintin,PH,84.29,73,0,6.49,17.54
233,Chengzihe,CN,57.83,48,10,16.4,45.35
234,Evanton,GB,56.39,87,40,3.36,57.66
235,La Ronge,CA,53.6,58,75,10.29,55.1
236,Buturlino,RU,38.39,87,98,12.46,55.57
237,Bom Jardim,BR,69.8,88,40,11.41,-7.8
238,Tianpeng,CN,85.91,33,55,6.26,28.88
239,Sitka,US,69.49,88,0,13.0,37.17
240,Hearst,CA,45.77,96,27,5.91,49.69
241,Sayyan,YE,80.69,21,2,11.65,15.17
242,Roura,GF,75.2,94,1,1.41,4.73
243,Longyearbyen,NO,35.6,93,75,8.05,78.22
244,Shimoda,JP,77.85,88,75,8.05,34.7
245,Along,IN,63.05,81,95,5.93,28.17
246,Placido de Castro,BR,77.45,63,26,1.01,-10.34
247,Sao Joao da Barra,BR,59.45,83,95,3.76,-21.64
248,Weihai,CN,83.52,41,0,5.41,37.5
249,Los Llanos de Aridane,ES,69.8,73,3,8.05,28.66
250,Kontagora,NG,75.11,90,100,5.41,10.4
251,Hithadhoo,MV,81.59,79,100,17.25,-0.6
252,Tevriz,RU,40.37,81,100,9.37,57.51
253,Kaseda,JP,79.59,61,75,5.82,31.42
254,Marzuq,YE,81.77,25,62,4.72,14.4
255,Springfield,US,66.0,77,90,6.93,42.1
256,Colomi,BO,59.0,44,0,3.36,-17.34
257,Canutama,BR,72.59,93,68,2.15,-6.53
258,Oktyabrskoye,RU,59.4,54,0,26.84,56.73
259,Harper,US,77.58,65,1,6.93,30.3
260,Batouri,CM,69.35,97,86,2.95,4.44
261,Turukhansk,RU,43.25,79,83,26.13,65.8
262,Lierneux,BE,53.71,93,83,8.05,50.29
263,Muheza,TZ,72.23,70,13,3.42,-5.18
264,Kruisfontein,ZA,53.69,70,33,10.6,-34.0
265,Sydney,AU,67.55,42,0,17.22,-33.85
266,Cagliari,IT,45.55,93,0,1.12,46.38
267,Mao,DO,77.32,100,90,2.93,19.55
268,Goderich,CA,59.88,93,81,10.0,43.74
269,Mapiripan,CO,72.77,96,94,4.65,2.89
270,Terdal,IN,79.61,77,100,7.11,16.49
271,Oshkosh,US,57.4,72,1,4.7,44.02
272,Conceicao da Barra,BR,67.19,72,99,8.43,-18.59
273,Maceio,BR,73.4,88,75,4.7,-9.67
274,Mahebourg,MU,75.78,44,75,14.99,-20.41
275,Arandis,NA,55.99,89,0,4.38,-22.42
276,Kashary,RU,47.93,46,0,1.61,49.04
277,Kununurra,AU,91.4,15,4,13.87,-15.77
278,Winston-Salem,US,71.47,61,90,4.7,36.1
279,Vostok,RU,53.51,45,6,15.82,46.45
280,Auburn,US,66.54,83,40,14.99,44.1
281,Lavrentiya,RU,29.03,73,0,7.09,65.58
282,Smithers,CA,48.2,93,75,3.36,54.78
283,Tynda,RU,44.15,47,0,7.61,55.15
284,Maamba,ZM,77.99,23,80,10.42,-17.36
285,Progreso,UY,52.59,87,0,5.82,-34.68
