,City,Country,Temperature,Humidity,Cloudiness,Wind Speed(mph),Latitude
286,Labytnangi,RU,32.63,98,100,5.75,66.66
287,Lethbridge,CA,58.33,51,75,25.28,49.69
288,Taltal,CL,52.97,75,5,1.77,-25.41
289,Sao Filipe,CV,81.77,80,100,13.76,14.9
290,Ruwi,OM,87.8,84,0,2.24,23.6
291,Mayakonda,IN,79.07,75,96,5.44,14.29
292,Royal Leamington Spa,GB,60.58,100,75,9.17,52.29
293,Muros,ES,64.0,100,90,6.93,42.77
294,Tautira,PF,80.29,69,75,3.36,-17.73
295,Talnakh,RU,41.0,65,75,26.84,69.49
296,Neiafu,TO,73.4,60,40,9.17,-18.65
297,Magdagachi,RU,51.53,30,0,9.71,53.45
298,Lusambo,CD,76.37,78,0,3.42,-4.97
299,Waingapu,ID,86.45,48,23,15.39,-9.65
300,Ribeira Grande,PT,69.71,64,50,11.05,38.52
301,Kangaatsiaq,GL,39.83,91,94,14.58,68.31
302,Ferme-Neuve,CA,51.35,96,95,7.4,46.7
303,La Reforma,MX,78.33,83,75,3.36,25.08
304,Bikaner,IN,92.39,40,0,7.96,28.02
305,Aboso,GH,73.31,97,69,1.97,5.36
306,Veraval,FR,58.57,93,100,17.22,49.65
307,Campos Sales,BR,70.97,72,29,11.16,-7.07
308,Alice Springs,AU,51.8,87,75,4.88,-23.7
309,Alta Floresta,BR,71.51,83,19,1.61,-9.87
310,Montemorelos,MX,75.47,78,23,3.49,25.19
311,Clarence Town,AU,64.63,42,0,10.29,-32.59
312,Tornio,FI,32.2,74,0,3.36,61.12
313,Uddevalla,SE,42.35,93,0,2.24,58.35
314,Port Macquarie,AU,67.5,34,42,14.99,-31.43
315,Venancio Aires,BR,51.6,92,99,1.99,-29.61
316,Hamilton,CA,60.06,82,40,9.17,43.26
317,Namibe,AO,67.19,87,3,0.83,-15.19
318,Champerico,MX,67.55,97,99,3.15,16.38
319,Kodiak,US,62.31,87,1,7.61,39.95
320,Roebourne,AU,88.25,18,22,13.47,-20.77
321,Te Anau,NZ,42.17,67,28,9.33,-45.41
322,Zeerust,ZA,50.0,31,0,2.24,-25.54
323,Dalbandin,PK,94.55,13,0,11.9,28.9
324,Yibin,CN,65.57,88,100,5.55,28.77
325,Yaring,TH,84.2,83,20,6.93,6.87
326,Feijo,EC,66.65,95,100,0.18,-3.63
327,Piacenza,IT,54.03,100,0,4.7,45.05
328,Magistralnyy,RU,54.05,83,68,7.99,56.17
329,Luanda,AO,72.59,84,93,7.7,-8.83
330,Novyy Urengoy,RU,37.31,74,96,16.55,66.08
331,Micheweni,TZ,78.17,77,1,10.98,-4.97
332,Peniche,PT,62.53,93,75,3.36,39.36
333,Omboue,GA,76.91,86,100,10.36,-1.57
334,Ancud,CL,48.2,100,90,4.7,-41.87
335,Kingseat,GB,56.97,100,75,3.36,56.1
336,Rio Gallegos,AR,50.0,71,0,9.17,-51.62
337,Beceni,RO,56.57,67,90,11.41,45.38
338,Saint George,GR,63.45,88,75,3.36,39.45
339,Tanete,ID,83.39,70,67,11.56,-3.94
340,Biak,ID,75.11,64,12,5.19,-0.91
341,Borskoye,RU,41.27,75,81,11.52,53.03
342,Emerald,AU,87.44,20,81,11.41,-23.53
343,Whitehorse,CA,38.55,75,75,3.36,60.72
344,Okhotsk,RU,49.19,56,64,16.6,59.36
345,Fort Collins,US,55.69,51,1,5.82,40.55
346,Bhadasar,IN,92.03,40,0,8.99,28.3
347,Abashiri,JP,68.0,64,40,6.93,44.01
348,San Angelo,US,77.67,57,20,4.7,31.46
349,Ipiau,BR,64.13,95,68,3.8,-14.14
350,Mount Gambier,AU,57.2,67,75,13.87,-37.83
351,Flin Flon,CA,48.11,69,84,7.38,54.77
352,Poum,MK,55.4,93,90,1.12,41.28
353,Roald,NO,44.82,100,75,2.24,62.58
354,Coquimbo,CL,50.97,81,0,9.95,-29.95
355,Twin Falls,US,57.09,66,1,12.75,42.57
356,Molina,CL,51.8,81,0,2.24,-35.11
357,Wonthaggi,AU,55.85,71,93,9.98,-38.6
358,Plouzane,FR,61.81,93,57,17.22,48.38
359,Loandjili,CG,75.2,94,40,3.36,-4.77
360,Agadez,NE,81.48,34,0,4.7,16.97
361,Saint-Augustin,CA,61.68,93,40,3.36,45.63
362,Waterloo,SL,79.07,81,100,8.81,8.34
363,Moron,HT,81.05,82,94,8.03,18.56
364,Zyryanovsk,KZ,60.53,37,0,4.59,49.74
365,Statesville,US,69.78,77,75,3.6,35.78
366,Okha,RU,49.37,73,100,35.95,53.59
367,Kinsale,IE,57.2,93,75,12.75,51.71
368,Lufilufi,WS,82.0,69,100,11.01,-13.87
369,Xiaoshi,CN,83.57,32,82,9.55,30.59
370,Port Hedland,AU,86.0,27,48,13.87,-20.31
371,Forestville,CA,48.2,87,5,2.24,48.74
372,Pangai,TO,73.4,56,75,14.99,-19.8
373,Conil,FR,52.07,70,79,4.23,44.97
374,Port-Cartier,CA,45.73,93,5,3.36,50.03
375,High Prairie,CA,45.95,90,100,8.61,55.43
376,Sola,TZ,79.07,40,0,6.08,-3.17
377,Marsa Matruh,EG,68.0,77,20,2.24,31.35
378,Pabrade,LT,32.7,67,0,2.24,55.0
379,Trondheim,NO,46.15,93,0,5.82,63.43
380,Hacari,CO,66.65,96,100,2.86,8.32
381,Cabra,ES,58.06,82,17,1.12,37.47
382,Tateyama,JP,72.14,88,75,8.05,36.66
383,Maumere,ID,81.77,65,21,7.07,-8.63
384,Victor Harbor,AU,56.8,58,20,9.17,-35.55
385,Aroeiras,BR,69.8,88,40,11.41,-7.55
386,Victoria Point,AU,71.6,49,40,12.75,-27.58
387,Tecoanapa,MX,78.8,94,90,2.3,16.99
388,Kosh-Agach,RU,63.05,33,0,5.77,49.99
389,Shahreza,IR,74.39,16,0,5.68,32.01
390,Acapulco,MX,78.8,94,90,2.53,16.86
391,Matara,BI,71.6,73,0,4.7,-3.48
392,Ajdabiya,LY,73.13,65,0,10.25,30.75
393,Skjervoy,NO,32.0,67,0,10.29,70.03
394,Manta,RO,58.55,54,100,7.11,45.1
395,Coahuayana,MX,71.15,96,46,1.97,18.62
396,Kunya,NG,75.2,78,40,10.29,12.22
397,Lynn Haven,US,72.1,78,1,3.36,30.25
398,Notse,TG,71.51,96,96,2.95,6.95
399,Lulea,SE,28.4,100,0,5.82,65.58
400,Aragarcas,BR,82.4,54,0,1.9,-15.9
401,Nishihara,JP,83.5,45,75,3.36,35.74
402,Lima,PE,60.8,93,90,9.17,-12.06
403,Lata,IN,48.47,88,16,8.81,30.78
404,Kuala Terengganu,MY,87.24,74,75,6.93,5.33
405,Pacific Grove,US,63.41,56,1,3.36,36.62
406,Kapchorwa,UG,75.47,68,21,4.0,1.4
407,Constitucion,MX,64.0,78,84,8.99,23.99
408,San Rafael,AR,56.57,27,0,5.1,-34.61
409,Srivardhan,IN,82.13,80,76,6.35,18.03
410,Dongli,CN,84.2,48,40,8.95,24.18
411,Onguday,RU,64.31,30,4,5.1,50.75
412,Bacolod,PH,87.17,68,6,0.16,10.68
413,Marienburg,DE,53.73,93,42,2.24,52.12
414,Suhbaatar,MN,72.59,39,12,2.75,50.23
415,Ahipara,NZ,54.0,100,49,30.11,-35.17
416,Gizo,IL,72.82,64,20,2.24,31.8
417,Araioses,BR,74.75,86,22,5.01,-2.89
418,San-Pedro,CI,72.41,98,84,2.06,4.75
419,El Alto,BO,33.8,55,4,6.93,-16.5
420,Oyama,JP,85.24,63,66,0.92,36.31
421,Kamaishi,JP,75.2,53,40,10.29,39.28
422,Talaja,IN,87.17,63,27,3.11,21.35
423,Prieska,ZA,51.89,38,0,17.85,-29.67
424,Kavaratti,IN,86.0,74,40,4.7,10.57
425,Inongo,CD,77.27,80,68,4.61,-1.93
426,Ridgecrest,US,70.3,16,1,3.36,35.62
427,San Luis,AR,60.35,40,0,4.9,-33.3
428,Camacha,PT,69.8,77,20,8.05,33.08
429,Ust-Kuyga,RU,35.33,96,100,2.21,70.0
430,Tabou,CI,74.39,95,95,2.28,4.42
431,Sabha,LY,75.83,28,0,5.88,27.03
432,Diu,IN,85.55,69,49,6.35,20.71
433,Husavik,CA,60.31,56,55,4.0,50.56
434,Aleksandrov Gay,RU,46.85,54,0,11.48,50.14
435,Vao,EE,44.87,72,92,3.22,59.1
436,San Jose del Palmar,CO,68.0,82,40,6.93,4.97
437,Antofagasta,CL,57.2,76,90,4.7,-23.65
438,Kikwit,CD,77.09,78,50,1.32,-5.04
439,Ciresu,RO,59.0,67,90,11.41,44.95
440,Nome,US,77.45,88,1,5.14,30.04
441,Goundam,ML,90.05,25,0,5.55,16.42
442,Elizabeth City,US,72.14,88,90,9.17,36.3
443,Ahmadpur,IN,84.2,79,75,2.24,18.7
444,Tigre,AR,54.7,71,0,3.36,-34.42
445,Teguise,ES,71.6,73,75,10.29,29.06
446,Eyl,SO,86.99,41,1,21.43,7.98
447,Mehamn,NO,41.0,75,75,6.93,71.03
448,Katsina,NG,78.17,49,7,4.97,12.99
449,Ngaoundere,CM,67.37,90,81,2.51,7.32
450,Altay,CN,70.25,26,66,9.71,47.83
451,Caravelas,BR,71.69,71,97,17.67,-17.73
452,Belyy Yar,RU,60.8,55,0,2.24,53.6
453,Half Moon Bay,US,65.91,56,1,9.17,37.46
454,Honolulu,US,79.45,88,90,9.91,21.3
455,Marshfield,US,68.49,94,90,6.93,42.09
456,Petropavlovsk-Kamchatskiy,RU,53.6,71,75,13.42,53.05
457,Barcelona,ES,62.55,88,20,3.36,41.38
458,Acari,BR,71.33,76,0,9.31,-6.44
459,Aberdeen,US,58.68,100,90,19.46,46.98
460,Karratha,AU,88.25,19,8,16.33,-20.74
461,Brenham,US,79.0,94,1,4.7,30.17
462,Vila,IT,52.97,100,20,4.7,45.18
463,Kondinskoye,RU,37.85,74,68,14.03,59.65
464,Russell,US,69.13,77,1,12.75,38.9
465,Itarema,BR,76.73,82,37,8.86,-2.92
466,Hutchinson,US,68.67,68,1,8.05,38.06
467,Salaya,IN,83.03,78,35,6.96,22.31
468,Anloga,GH,77.0,94,40,2.24,5.79
469,Cidreira,BR,57.29,75,100,8.14,-30.17
470,Dargaville,NZ,56.39,68,71,32.21,-35.94
471,Dharchula,IN,57.65,87,36,6.89,29.85
472,Wanaka,NZ,39.83,65,57,5.57,-44.7
473,Nisia Floresta,BR,73.26,94,20,8.05,-6.09
474,Ruidoso,US,61.97,55,75,11.41,33.33
475,Cay,TR,48.2,22,0,5.12,38.59
476,Gorontalo,ID,84.65,52,0,10.16,0.54
477,Ashtabula,US,62.38,68,20,9.17,41.87
478,Bilibino,RU,23.09,80,70,4.0,68.06
479,Belaya Gora,RU,34.79,44,98,2.64,68.54
480,Mabaruma,GY,71.87,97,20,0.74,8.2
481,Windhoek,NA,51.69,23,0,12.75,-22.57
482,Albury,AU,57.34,47,90,16.11,-36.08
483,Vila Velha,BR,78.8,78,40,17.22,-3.71
484,Presidente Dutra,BR,71.15,94,44,4.61,-5.29
485,Bonthe,SL,75.11,89,94,3.24,7.53
486,Saskylakh,RU,40.55,50,100,22.91,71.97
487,Grand Gaube,MU,75.97,44,75,14.99,-20.01
488,Palembang,ID,89.15,56,24,6.85,-2.99
489,Bunbury,GB,59.7,93,75,5.82,53.12
490,Telhara,IN,84.83,69,95,3.8,21.03
491,Nizwa,OM,92.03,22,1,5.19,22.93
492,Yulara,AU,60.8,63,75,14.99,-25.24
493,Zhigansk,RU,41.81,53,11,6.02,66.77
494,Northam,AU,80.6,19,0,16.11,-31.65
495,Grand Bank,CA,55.85,87,100,14.63,47.1
496,Krasnoshchekovo,RU,67.91,25,0,19.26,51.67
497,Aklavik,CA,37.4,93,90,3.36,68.22
498,Awbari,LY,77.63,28,0,4.79,26.59
499,Mochudi,BW,53.6,30,75,4.7,-24.38
500,Anchorage,US,44.15,75,75,2.86,61.22
501,Dunedin,NZ,52.0,59,60,15.01,-45.87
502,Ouesso,CG,76.55,79,36,0.98,1.61
503,Morondava,MG,75.47,65,0,4.12,-20.3
504,Ossora,RU,46.13,86,100,1.66,59.24
505,Katiola,CI,69.89,98,64,3.74,8.14
506,Berlevag,NO,39.78,75,40,13.87,70.86
507,Cepu,ID,96.35,33,11,16.08,-7.14
508,Inverell,AU,72.46,12,10,5.01,-29.78
509,Sambava,MG,68.63,92,100,2.26,-14.27
510,Hobyo,SO,85.19,51,0,18.84,5.35
511,Samana,EC,68.99,98,100,1.12,0.12
512,La Paz,MX,78.8,74,5,5.82,24.15
513,Arlit,NE,86.09,16,0,14.85,18.74
514,President Roxas,PH,86.99,68,44,7.83,11.43
515,San Lazaro,BZ,74.57,97,58,1.72,18.04
516,Boyuibe,BO,64.31,57,0,4.59,-20.43
517,Arraial do Cabo,BR,65.03,73,96,16.33,-22.97
518,Kaniama,CD,79.97,55,0,1.03,-7.57
519,Atherton,AU,80.55,54,99,17.22,-17.27
520,Ambon,FR,62.06,100,97,11.41,47.55
521,Rocha,UY,44.51,94,0,6.69,-34.48
522,Yokadouma,CM,72.77,86,68,1.7,3.52
523,Maturin,VE,70.97,77,96,2.77,9.75
524,Harur,IN,86.0,66,40,8.05,12.06
525,Leh,IN,48.47,9,0,4.21,34.16
526,Kamenka,MD,48.0,68,37,1.01,48.03
527,Talas,KG,69.49,83,26,15.61,42.52
528,Mayo,CA,37.4,86,20,2.24,63.59
529,Panqueba,CO,48.47,99,100,1.97,6.44
530,Saint-Francois,FR,47.5,93,100,3.65,46.42
531,Marabba,SD,84.47,59,0,12.91,12.35
532,Buncrana,GB,58.55,89,88,12.55,55.14
533,Alexandria,RO,59.0,83,92,1.01,43.97
534,Notre-Dame-du-Lac,CA,54.12,81,90,4.7,47.61
535,Zatoka,PL,49.41,93,90,9.17,50.04
536,Wajima,JP,68.0,82,75,4.7,37.4
537,Maningrida,AU,85.73,53,28,12.44,-12.05
538,Comodoro Rivadavia,AR,59.0,54,0,21.92,-45.87
539,Lira,UG,74.57,81,9,2.04,2.25
540,Hvizd,UA,46.4,87,90,4.47,48.68
541,North Bend,US,58.19,87,1,5.95,43.41
542,Bereda,ES,62.37,93,40,8.05,43.27
543,Dudinka,RU,41.0,65,75,26.84,69.41
544,Bonoua,CI,77.0,94,75,3.36,5.27
545,Quatre Cocos,MU,75.88,44,75,14.99,-20.21
546,Mackenzie,CA,46.4,87,90,3.36,55.34
547,Chimbote,PE,60.53,95,99,10.89,-9.08
548,Albion,US,66.88,82,1,3.36,41.69
549,Mandalgovi,MN,75.47,15,0,12.86,45.76
550,Krasnokamensk,RU,64.85,36,0,8.03,50.1
551,Nizhniy Baskunchak,RU,48.29,49,18,4.45,48.22
552,Nsanje,MZ,79.79,54,46,7.92,-16.92
553,Tongchuan,CN,73.4,60,0,2.24,34.9
554,Bikin,RU,57.47,46,0,15.64,46.82
555,Edd,ER,95.99,21,3,2.57,13.93
556,Putyatino,RU,38.93,80,41,9.01,54.16
557,Mawlaik,MM,77.09,74,100,2.8,23.63
558,Bandrele,YT,84.2,66,0,12.75,-12.91
559,Waverley,AU,67.62,42,0,17.22,-33.9
560,Parrita,CR,66.96,100,75,1.12,9.52
561,Misratah,LY,82.67,53,0,8.93,32.38
562,Sabzevar,IR,79.43,23,0,4.97,36.21
563,Kwinana,AU,79.63,22,33,19.46,-32.25
564,Kholm,AF,77.0,36,5,2.24,36.69
565,Zabol,IR,84.2,28,0,13.87,31.03
566,Santa,PH,83.21,76,0,10.42,17.49
567,Sioux Lookout,CA,56.44,82,5,5.82,50.1
568,Cortez,US,46.62,81,1,4.7,37.35
569,Moctezuma,MX,68.27,88,0,1.05,29.81
570,Kamiiso,JP,71.6,56,20,16.11,41.82
571,Kirkuk,IQ,87.53,9,0,5.17,35.47
572,Dwarka,IN,84.87,74,40,5.82,28.58
573,La Sarre,CA,47.21,88,78,3.65,48.8
574,Antalaha,MG,71.15,81,100,1.23,-14.9
